Question,Answer,Total Assigned,Completed Surveys
"""ERP D?st?k Komandas?""na yönl?ndirilmi? probleml?rin/sor?ular?n (SAP, STARL?MS, v? s. il? ba?l?) 3-cü t?r?f konsultantlar t?r?find?n h?ll edilm?si v? koordinasiya prosesini a?a??dak? meyarlar aspektind?n nec? qiym?tl?ndirirsiniz?

- Sor?unun 3-cü t?r?f konsultanta vaxt?nda t?qdim edilm?si
- H?ll-olunma müdd?tinin önc?d?n t?qdim olunmas?
- Müt?madi olaraq 3-cü t?r?f konsultantla statusun t?qib olunmas? v? modul sahibin? ötürülm?si
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)


How do you evaluate (based on the below criteria) the process of coordination and resolution by third party consultants of problems/queries (related to SAP, STARLIMS, etc.) sent to the “ERP Support Team”?

- Timely submission of a request to a third-party consultant.
- Preliminary determination of the deadline for resolving a request.
- Regular status monitoring along with a third-party consultant and transferring to a module owner.
- Repetition of the same or similar problems (efficiency).",Yax?? / Good,635,299
"“ERP Proqramla?d?rma Komandas?” t?r?find?n haz?rlanan “MOC”, “POB”, “DMS” kimi daxili yarad?lm?? proqram t?minatlar?n?n funksionall???n? v? i?l?kliyini nec? qiym?tl?ndirirsiniz?

How would you evaluate the functionality and operability of in-house developed software like “MOC”, “POB”, “DMS” developed by “ERP Programmers Group”?",Yax?? / Good,635,299
"Departamentinizin i? prosesl?rinin r?q?msalla?ma v? avtomatla?d?r?lmas?nda, el?c? d? xüsusi ehtiyaclar?n?z?n d?st?kl?nm?sind? ERP D?st?k v? Proqramla?d?rma Komandalar?n?n qatd??? töhf?ni nec? qiym?tl?ndirirsiniz?

How would you evaluate the contribution of the ERP support and programming teams to digitize and automate your department's business processes and support your specific needs?",Yax?? / Good,635,299
"ERP Ticket Sistemind? (ITSD) yaratd???n?z (“ERP D?st?k Komandas?” t?r?find?n h?ll edil?n) sor?ular?n koordinasiyas?n? (a?a??da qeyd olunan meyarlar üz?rind?n) nec? qiym?tl?ndirirsiniz?

- Sor?u yaratmaq üçün Platforman?n funksionall???
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)
- Sor?unun prioritetl??dirilm?si 
- Status m?lumatland?r?lmas? v? izl?nilm?si

How do you evaluate (based on the below criteria) the coordination of the requests you generate in the ERP ticket system (ITSD) (which requests are handled by the “ERP Support Team”)? 

- How functional the platform is for generating a request.
- Repetition of the same or similar problems (efficiency).
- Request prioritization.
- Status notification and tracking.",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""n?n SAP, STARL?MS v? dig?r proqram t?minatlar?nda f?rdi istifad?çi hesablar?n?n idar?edilm?si (user access rights) prosesini nec? qiym?tl?ndirirsiniz?

- Yeni i?çil?r? istifad?çi hesablar?n?n yarad?lmas? v? onlara müvafiq s?lahiyy?tl?rin verilm?si
- ??d?n ç?xan i?çil?rin istifad?çi hesablar?n?n vaxt?nda deaktiv edilm?si
- T??kilati d?yi?iklikl?r zaman? müvafiq istifad?çi rollar?n?n v? qruplar?n?n müvafiq modul sahibl?ri il? müzakir?si
- V?zif? d?yi?ikliyi (art?m v? ya azal?m) zaman? istifad?çi rolunun avtomatik d?yi?dirilm?si v? t?sdiql?nm?si
- T??kilati struktur ?sas?nda pozisiyalara uy?un (??xsl?r ?sas?nda olmayan) rollar?n yarad?lmas? (müvafiq modul sahibl?ri il? raz?la?d?raraq)

How would you evaluate the process of managing individual user accounts (user access rights) by the ERP Support Team by using SAP, STARLIMS and other software products?

- Create user accounts for new employees and grant them appropriate permissions.
- Timely deactivation of accounts of resigning employees.
- Discuss appropriate roles and user groups with relevant module owners during organizational changes.
- Automatic change and confirmation of the user’s role in case of a change in position (promotion or demotion).
- Creation of roles by position (not by person) based on the organizational structure (in agreement with the owners of the relevant modules).",Yax?? / Good,635,299
"ERP D?st?k Komandas?n?n probleml?ri h?ll etm?k bacar???, pe??karl???, kommunikasiyas?, ?lçatanl???, istifad?çi-yönümlülüyü v? Siz? göst?rdiyi xidm?t keyfiyy?tini nec? qiym?tl?ndirirsiniz?

How would you evaluate the ERP support team's problem-solving abilities, their professionalism, communication skills, accessibility, user focus, and quality of service provided to you?",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""na yönl?ndirilmi? probleml?rin/sor?ular?n (SAP, STARL?MS, v? s. il? ba?l?) 3-cü t?r?f konsultantlar t?r?find?n h?ll edilm?si v? koordinasiya prosesini a?a??dak? meyarlar aspektind?n nec? qiym?tl?ndirirsiniz?

- Sor?unun 3-cü t?r?f konsultanta vaxt?nda t?qdim edilm?si
- H?ll-olunma müdd?tinin önc?d?n t?qdim olunmas?
- Müt?madi olaraq 3-cü t?r?f konsultantla statusun t?qib olunmas? v? modul sahibin? ötürülm?si
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)


How do you evaluate (based on the below criteria) the process of coordination and resolution by third party consultants of problems/queries (related to SAP, STARLIMS, etc.) sent to the “ERP Support Team”?

- Timely submission of a request to a third-party consultant.
- Preliminary determination of the deadline for resolving a request.
- Regular status monitoring along with a third-party consultant and transferring to a module owner.
- Repetition of the same or similar problems (efficiency).",Yax?? / Good,635,299
"Günd?lik i?l?rinizi icra ed?rk?n ERP sisteml?rinin (SAP, STARL?MS, v? s.) i?l?m? sür?ti v? cavab müdd?ti (response time) amill?rini nec? qiym?tl?ndirirsiniz?

How would you evaluate the speed and response time factors of the ERP system (SAP, STARLIMS, etc.) in performing your daily tasks?",Yax?? / Good,635,299
"ERP sisteml?rind? (?sas?n SAP) f?rqli modullar aras?ndak? biznes prosesl?rin v? m?lumatlar?n inteqrasiyas?, davaml? ax?n? v? ard?c?ll???n? nec? qiym?tl?ndirirsiniz?

How would you evaluate the integration, continuity and consistency of business processes and data flows between different modules in ERP systems (mainly SAP)?",Yax?? / Good,635,299
"Sor?uda yer almayan, mövcud ERP sisteml?ri il? ba?l? Sizin mü?ahid? etdiyiniz spesifik v? ya ümumi probleml?ri, ç?tinlikl?ri, yax??la?d?rma/t?kmill??dirm? m?qs?dli t?klifl?rinizi, el?c? d? yeni proqram t?minat? ehtiyac?n?z? qeyd edin:

Please list any specific or general issues, challenges, and suggestions for improvement/enhancement that you identified in ERP systems as well as your needs in new software products, which were not included in the survey:",lkklkl,635,299
"""ERP D?st?k Komandas?""n?n mövcud proqram t?minatlar?n?n (SAP, STARLIMS, v? s.) i?l?k v?ziyy?td? (a?a??dak? meyarlar n?z?r? al?nmaqla) saxlan?lmas?ndak? rolunu nec? qiym?tl?ndirirsiniz?

- Ba? ver?n x?talar?n (ad-hoc errors) sür?tli aradan qald?r?lmas?nda çeviklik.
- Texniki davaml?l?q v? i?l?klik.
- Texniki t?dbirl?r s?b?bind?n sistemd? dayanmalar?n (system shutdown) ba?verm? s?xl???.

How would you evaluate (based on the below criteria) the role of the “ERP Support Team” in maintaining the operability of existing software (SAP, STARLIMS, etc.)?

- Flexibility in quickly eliminating of failures (ad-hoc errors).
- Technical sustainability and functionality.
- Frequency of system shutdowns for technical reasons.",Yax?? / Good,635,299
"?irk?tdaxili ??b?k?d?n k?narda (ev, ezamiyy?, m?zuniyy?t, k?nar t?lim v? s.) ERP sisteml?rinin ?lçatanl???n?, performans?n? v? istifad?çi-yönümlülüyünü nec? qiym?tl?ndirirsiniz?

How would you evaluate accessibility, performance, and user-focus of the ERP systems when used outside of the Company's internal network (e.g., at home, during business travel, vacation, external training, etc.)?",Yax?? / Good,635,299
"Departamentinizin i? prosesl?rinin r?q?msalla?ma v? avtomatla?d?r?lmas?nda, el?c? d? xüsusi ehtiyaclar?n?z?n d?st?kl?nm?sind? ERP D?st?k v? Proqramla?d?rma Komandalar?n?n qatd??? töhf?ni nec? qiym?tl?ndirirsiniz?

How would you evaluate the contribution of the ERP support and programming teams to digitize and automate your department's business processes and support your specific needs?",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""n?n SAP, STARL?MS v? dig?r proqram t?minatlar?nda f?rdi istifad?çi hesablar?n?n idar?edilm?si (user access rights) prosesini nec? qiym?tl?ndirirsiniz?

- Yeni i?çil?r? istifad?çi hesablar?n?n yarad?lmas? v? onlara müvafiq s?lahiyy?tl?rin verilm?si
- ??d?n ç?xan i?çil?rin istifad?çi hesablar?n?n vaxt?nda deaktiv edilm?si
- T??kilati d?yi?iklikl?r zaman? müvafiq istifad?çi rollar?n?n v? qruplar?n?n müvafiq modul sahibl?ri il? müzakir?si
- V?zif? d?yi?ikliyi (art?m v? ya azal?m) zaman? istifad?çi rolunun avtomatik d?yi?dirilm?si v? t?sdiql?nm?si
- T??kilati struktur ?sas?nda pozisiyalara uy?un (??xsl?r ?sas?nda olmayan) rollar?n yarad?lmas? (müvafiq modul sahibl?ri il? raz?la?d?raraq)

How would you evaluate the process of managing individual user accounts (user access rights) by the ERP Support Team by using SAP, STARLIMS and other software products?

- Create user accounts for new employees and grant them appropriate permissions.
- Timely deactivation of accounts of resigning employees.
- Discuss appropriate roles and user groups with relevant module owners during organizational changes.
- Automatic change and confirmation of the user’s role in case of a change in position (promotion or demotion).
- Creation of roles by position (not by person) based on the organizational structure (in agreement with the owners of the relevant modules).",Yax?? / Good,635,299
"ERP sisteml?rind? (?sas?n SAP) f?rqli modullar aras?ndak? biznes prosesl?rin v? m?lumatlar?n inteqrasiyas?, davaml? ax?n? v? ard?c?ll???n? nec? qiym?tl?ndirirsiniz?

How would you evaluate the integration, continuity and consistency of business processes and data flows between different modules in ERP systems (mainly SAP)?",Yax?? / Good,635,299
"“ERP Proqramla?d?rma Komandas?” t?r?find?n haz?rlanan “MOC”, “POB”, “DMS” kimi daxili yarad?lm?? proqram t?minatlar?n?n funksionall???n? v? i?l?kliyini nec? qiym?tl?ndirirsiniz?

How would you evaluate the functionality and operability of in-house developed software like “MOC”, “POB”, “DMS” developed by “ERP Programmers Group”?",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""na yönl?ndirilmi? probleml?rin/sor?ular?n (SAP, STARL?MS, v? s. il? ba?l?) 3-cü t?r?f konsultantlar t?r?find?n h?ll edilm?si v? koordinasiya prosesini a?a??dak? meyarlar aspektind?n nec? qiym?tl?ndirirsiniz?

- Sor?unun 3-cü t?r?f konsultanta vaxt?nda t?qdim edilm?si
- H?ll-olunma müdd?tinin önc?d?n t?qdim olunmas?
- Müt?madi olaraq 3-cü t?r?f konsultantla statusun t?qib olunmas? v? modul sahibin? ötürülm?si
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)


How do you evaluate (based on the below criteria) the process of coordination and resolution by third party consultants of problems/queries (related to SAP, STARLIMS, etc.) sent to the “ERP Support Team”?

- Timely submission of a request to a third-party consultant.
- Preliminary determination of the deadline for resolving a request.
- Regular status monitoring along with a third-party consultant and transferring to a module owner.
- Repetition of the same or similar problems (efficiency).",Yax?? / Good,635,299
"ERP D?st?k Komandas?n?n probleml?ri h?ll etm?k bacar???, pe??karl???, kommunikasiyas?, ?lçatanl???, istifad?çi-yönümlülüyü v? Siz? göst?rdiyi xidm?t keyfiyy?tini nec? qiym?tl?ndirirsiniz?

How would you evaluate the ERP support team's problem-solving abilities, their professionalism, communication skills, accessibility, user focus, and quality of service provided to you?",Yax?? / Good,635,299
"Sor?uda yer almayan, mövcud ERP sisteml?ri il? ba?l? Sizin mü?ahid? etdiyiniz spesifik v? ya ümumi probleml?ri, ç?tinlikl?ri, yax??la?d?rma/t?kmill??dirm? m?qs?dli t?klifl?rinizi, el?c? d? yeni proqram t?minat? ehtiyac?n?z? qeyd edin:

Please list any specific or general issues, challenges, and suggestions for improvement/enhancement that you identified in ERP systems as well as your needs in new software products, which were not included in the survey:",n/h,635,299
"""ERP D?st?k Komandas?""n?n mövcud proqram t?minatlar?n?n (SAP, STARLIMS, v? s.) i?l?k v?ziyy?td? (a?a??dak? meyarlar n?z?r? al?nmaqla) saxlan?lmas?ndak? rolunu nec? qiym?tl?ndirirsiniz?

- Ba? ver?n x?talar?n (ad-hoc errors) sür?tli aradan qald?r?lmas?nda çeviklik.
- Texniki davaml?l?q v? i?l?klik.
- Texniki t?dbirl?r s?b?bind?n sistemd? dayanmalar?n (system shutdown) ba?verm? s?xl???.

How would you evaluate (based on the below criteria) the role of the “ERP Support Team” in maintaining the operability of existing software (SAP, STARLIMS, etc.)?

- Flexibility in quickly eliminating of failures (ad-hoc errors).
- Technical sustainability and functionality.
- Frequency of system shutdowns for technical reasons.",Yax?? / Good,635,299
"ERP Ticket Sistemind? (ITSD) yaratd???n?z (“ERP D?st?k Komandas?” t?r?find?n h?ll edil?n) sor?ular?n koordinasiyas?n? (a?a??da qeyd olunan meyarlar üz?rind?n) nec? qiym?tl?ndirirsiniz?

- Sor?u yaratmaq üçün Platforman?n funksionall???
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)
- Sor?unun prioritetl??dirilm?si 
- Status m?lumatland?r?lmas? v? izl?nilm?si

How do you evaluate (based on the below criteria) the coordination of the requests you generate in the ERP ticket system (ITSD) (which requests are handled by the “ERP Support Team”)? 

- How functional the platform is for generating a request.
- Repetition of the same or similar problems (efficiency).
- Request prioritization.
- Status notification and tracking.",Yax?? / Good,635,299
"Günd?lik i?l?rinizi icra ed?rk?n ERP sisteml?rinin (SAP, STARL?MS, v? s.) i?l?m? sür?ti v? cavab müdd?ti (response time) amill?rini nec? qiym?tl?ndirirsiniz?

How would you evaluate the speed and response time factors of the ERP system (SAP, STARLIMS, etc.) in performing your daily tasks?",Yax?? / Good,635,299
"?irk?tdaxili ??b?k?d?n k?narda (ev, ezamiyy?, m?zuniyy?t, k?nar t?lim v? s.) ERP sisteml?rinin ?lçatanl???n?, performans?n? v? istifad?çi-yönümlülüyünü nec? qiym?tl?ndirirsiniz?

How would you evaluate accessibility, performance, and user-focus of the ERP systems when used outside of the Company's internal network (e.g., at home, during business travel, vacation, external training, etc.)?",Yax?? / Good,635,299
"Departamentinizin i? prosesl?rinin r?q?msalla?ma v? avtomatla?d?r?lmas?nda, el?c? d? xüsusi ehtiyaclar?n?z?n d?st?kl?nm?sind? ERP D?st?k v? Proqramla?d?rma Komandalar?n?n qatd??? töhf?ni nec? qiym?tl?ndirirsiniz?

How would you evaluate the contribution of the ERP support and programming teams to digitize and automate your department's business processes and support your specific needs?",Yax?? / Good,635,299
"?irk?tdaxili ??b?k?d?n k?narda (ev, ezamiyy?, m?zuniyy?t, k?nar t?lim v? s.) ERP sisteml?rinin ?lçatanl???n?, performans?n? v? istifad?çi-yönümlülüyünü nec? qiym?tl?ndirirsiniz?

How would you evaluate accessibility, performance, and user-focus of the ERP systems when used outside of the Company's internal network (e.g., at home, during business travel, vacation, external training, etc.)?",Yax?? / Good,635,299
"ERP Ticket Sistemind? (ITSD) yaratd???n?z (“ERP D?st?k Komandas?” t?r?find?n h?ll edil?n) sor?ular?n koordinasiyas?n? (a?a??da qeyd olunan meyarlar üz?rind?n) nec? qiym?tl?ndirirsiniz?

- Sor?u yaratmaq üçün Platforman?n funksionall???
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)
- Sor?unun prioritetl??dirilm?si 
- Status m?lumatland?r?lmas? v? izl?nilm?si

How do you evaluate (based on the below criteria) the coordination of the requests you generate in the ERP ticket system (ITSD) (which requests are handled by the “ERP Support Team”)? 

- How functional the platform is for generating a request.
- Repetition of the same or similar problems (efficiency).
- Request prioritization.
- Status notification and tracking.",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""na yönl?ndirilmi? probleml?rin/sor?ular?n (SAP, STARL?MS, v? s. il? ba?l?) 3-cü t?r?f konsultantlar t?r?find?n h?ll edilm?si v? koordinasiya prosesini a?a??dak? meyarlar aspektind?n nec? qiym?tl?ndirirsiniz?

- Sor?unun 3-cü t?r?f konsultanta vaxt?nda t?qdim edilm?si
- H?ll-olunma müdd?tinin önc?d?n t?qdim olunmas?
- Müt?madi olaraq 3-cü t?r?f konsultantla statusun t?qib olunmas? v? modul sahibin? ötürülm?si
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)


How do you evaluate (based on the below criteria) the process of coordination and resolution by third party consultants of problems/queries (related to SAP, STARLIMS, etc.) sent to the “ERP Support Team”?

- Timely submission of a request to a third-party consultant.
- Preliminary determination of the deadline for resolving a request.
- Regular status monitoring along with a third-party consultant and transferring to a module owner.
- Repetition of the same or similar problems (efficiency).",Yax?? / Good,635,299
"Sor?uda yer almayan, mövcud ERP sisteml?ri il? ba?l? Sizin mü?ahid? etdiyiniz spesifik v? ya ümumi probleml?ri, ç?tinlikl?ri, yax??la?d?rma/t?kmill??dirm? m?qs?dli t?klifl?rinizi, el?c? d? yeni proqram t?minat? ehtiyac?n?z? qeyd edin:

Please list any specific or general issues, challenges, and suggestions for improvement/enhancement that you identified in ERP systems as well as your needs in new software products, which were not included in the survey:",ok,635,299
"Günd?lik i?l?rinizi icra ed?rk?n ERP sisteml?rinin (SAP, STARL?MS, v? s.) i?l?m? sür?ti v? cavab müdd?ti (response time) amill?rini nec? qiym?tl?ndirirsiniz?

How would you evaluate the speed and response time factors of the ERP system (SAP, STARLIMS, etc.) in performing your daily tasks?",Yax?? / Good,635,299
"ERP D?st?k Komandas?n?n probleml?ri h?ll etm?k bacar???, pe??karl???, kommunikasiyas?, ?lçatanl???, istifad?çi-yönümlülüyü v? Siz? göst?rdiyi xidm?t keyfiyy?tini nec? qiym?tl?ndirirsiniz?

How would you evaluate the ERP support team's problem-solving abilities, their professionalism, communication skills, accessibility, user focus, and quality of service provided to you?",Yax?? / Good,635,299
"“ERP Proqramla?d?rma Komandas?” t?r?find?n haz?rlanan “MOC”, “POB”, “DMS” kimi daxili yarad?lm?? proqram t?minatlar?n?n funksionall???n? v? i?l?kliyini nec? qiym?tl?ndirirsiniz?

How would you evaluate the functionality and operability of in-house developed software like “MOC”, “POB”, “DMS” developed by “ERP Programmers Group”?",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""n?n mövcud proqram t?minatlar?n?n (SAP, STARLIMS, v? s.) i?l?k v?ziyy?td? (a?a??dak? meyarlar n?z?r? al?nmaqla) saxlan?lmas?ndak? rolunu nec? qiym?tl?ndirirsiniz?

- Ba? ver?n x?talar?n (ad-hoc errors) sür?tli aradan qald?r?lmas?nda çeviklik.
- Texniki davaml?l?q v? i?l?klik.
- Texniki t?dbirl?r s?b?bind?n sistemd? dayanmalar?n (system shutdown) ba?verm? s?xl???.

How would you evaluate (based on the below criteria) the role of the “ERP Support Team” in maintaining the operability of existing software (SAP, STARLIMS, etc.)?

- Flexibility in quickly eliminating of failures (ad-hoc errors).
- Technical sustainability and functionality.
- Frequency of system shutdowns for technical reasons.",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""n?n SAP, STARL?MS v? dig?r proqram t?minatlar?nda f?rdi istifad?çi hesablar?n?n idar?edilm?si (user access rights) prosesini nec? qiym?tl?ndirirsiniz?

- Yeni i?çil?r? istifad?çi hesablar?n?n yarad?lmas? v? onlara müvafiq s?lahiyy?tl?rin verilm?si
- ??d?n ç?xan i?çil?rin istifad?çi hesablar?n?n vaxt?nda deaktiv edilm?si
- T??kilati d?yi?iklikl?r zaman? müvafiq istifad?çi rollar?n?n v? qruplar?n?n müvafiq modul sahibl?ri il? müzakir?si
- V?zif? d?yi?ikliyi (art?m v? ya azal?m) zaman? istifad?çi rolunun avtomatik d?yi?dirilm?si v? t?sdiql?nm?si
- T??kilati struktur ?sas?nda pozisiyalara uy?un (??xsl?r ?sas?nda olmayan) rollar?n yarad?lmas? (müvafiq modul sahibl?ri il? raz?la?d?raraq)

How would you evaluate the process of managing individual user accounts (user access rights) by the ERP Support Team by using SAP, STARLIMS and other software products?

- Create user accounts for new employees and grant them appropriate permissions.
- Timely deactivation of accounts of resigning employees.
- Discuss appropriate roles and user groups with relevant module owners during organizational changes.
- Automatic change and confirmation of the user’s role in case of a change in position (promotion or demotion).
- Creation of roles by position (not by person) based on the organizational structure (in agreement with the owners of the relevant modules).",Yax?? / Good,635,299
"ERP sisteml?rind? (?sas?n SAP) f?rqli modullar aras?ndak? biznes prosesl?rin v? m?lumatlar?n inteqrasiyas?, davaml? ax?n? v? ard?c?ll???n? nec? qiym?tl?ndirirsiniz?

How would you evaluate the integration, continuity and consistency of business processes and data flows between different modules in ERP systems (mainly SAP)?",Yax?? / Good,635,299
"""ERP D?st?k Komandas?""na yönl?ndirilmi? probleml?rin/sor?ular?n (SAP, STARL?MS, v? s. il? ba?l?) 3-cü t?r?f konsultantlar t?r?find?n h?ll edilm?si v? koordinasiya prosesini a?a??dak? meyarlar aspektind?n nec? qiym?tl?ndirirsiniz?

- Sor?unun 3-cü t?r?f konsultanta vaxt?nda t?qdim edilm?si
- H?ll-olunma müdd?tinin önc?d?n t?qdim olunmas?
- Müt?madi olaraq 3-cü t?r?f konsultantla statusun t?qib olunmas? v? modul sahibin? ötürülm?si
- Eyni v? ya ox?ar probleml?rin yenid?n ba? ver?r?k t?krarlanmas? (effektivlik)


How do you evaluate (based on the below criteria) the process of coordination and resolution by third party consultants of problems/queries (related to SAP, STARLIMS, etc.) sent to the “ERP Support Team”?

- Timely submission of a request to a third-party consultant.
- Preliminary determination of the deadline for resolving a request.
- Regular status monitoring along with a third-party consultant and transferring to a module owner.
- Repetition of the same or similar problems (efficiency).",Yax?? / Good,635,299
"ERP D?st?k Komandas?n?n probleml?ri h?ll etm?k bacar???, pe??karl???, kommunikasiyas?, ?lçatanl???, istifad?çi-yönümlülüyü v? Siz? göst?rdiyi xidm?t keyfiyy?tini nec? qiym?tl?ndirirsiniz?

How would you evaluate the ERP support team's problem-solving abilities, their professionalism, communication skills, accessibility, user focus, and quality of service provided to you?",Yax?? / Good,635,299
